Year,Month,Site,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,Sulfide,Carbon Dioxide,Weather Condition,Wind Direction,Air Temperature
2013,January,TANAUAN,26.28,26.28,26.28,8.52,0.83,,,0.98,,,Cloudy to sunny,NE,26.28
2013,January,TALISAY,26.35,26.35,26.35,8.63,0,,,5.66,,,Cloudy to sunny,NE,26.35
2013,February,AYA,26.53,26.53,26.53,8.62,0.56,,,4.44,,,Cloudy,NE,28.50
2013,February,TUMAWAY,26.55,26.55,26.55,8.64,0.53,,,5.8,,,Sunny,NE,28.50
2013,February,SAMPALOC,26.98,26.98,26.98,8.77,0.53,,,6.51,,,Sunny,NE,28.50
2013,February,BERINAYAN,26.98,26.98,26.98,8.8,0.48,,,5.99,,,Sunny,NE,28.00
2013,February,BALAKILONG,27.05,27.05,27.05,8.78,0.48,,,6.74,,,Sunny,NE,28.00
2013,February,BUSO-BUSO,26.99,26.99,26.99,8.72,0.47,,,6.55,,,Sunny,NE,28.00
2013,February,BAÑAGA,26.95,26.95,26.95,8.72,0.47,,,6.2,,,Sunny,NE,28.00
2013,February,BILIBINWANG,26.96,26.96,26.96,8.98,0.37,,,6.59,,,Sunny,NE,27.00
2013,February,SUBIC-ILAYA,27.04,27.04,27.04,9.09,0.47,,,7.83,,,Sunny,NE,26.00
2013,February,SAN NICOLAS,26.77,26.77,26.77,8.78,0,,,7.39,,,Sunny,NE,26.00
2013,February,MATAAS NA KAHOY,26.41,26.41,26.41,8.87,0.47,,,6.95,,,Sunny,NE,26.00
2013,February,TANAUAN,26.32,26.32,26.32,8.68,0.43,,,9.37,,,Sunny,NE,25.00
2013,March,AYA,29,29,29,8.5,0,,,7.47,,,"Sunny to
 cloudy",Calm,27.50
2013,March,TUMAWAY,29,29,29,9,0,,,7.39,,,Sunny,SE,32.00
2013,March,SAMPALOC,29.5,29.5,29.5,8.5,0.01,,,7.9,,,Sunny,NE,30.00
2013,March,BERINAYAN,29.5,29.5,29.5,8.5,0.03,,,8.38,,,Sunny,NE,28.50
2013,March,BALAKILONG,28.5,28.5,28.5,8.25,0.03,,,7.37,,,Sunny,NE,30.00
